[2021-04-28 19:43:51] main.ERROR: SQLSTATE[HY000]: General error: 3678 Schema directory './magento2' already exists. This must be resolved manually (e.g. by moving the schema directory to another location)., query was: CREATE DATABASE IF NOT EXISTS `magento2`
#0 /var/www/html/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(92): Magento\Framework\DB\Statement\Pdo\Mysql->tryExecute(Object(Closure))
#1 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Statement.php(303): Magento\Framework\DB\Statement\Pdo\Mysql->_execute(Array)
#2 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#3 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('CREATE DATABASE...', Array)
#4 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(560): Zend_Db_Adapter_Pdo_Abstract->query('CREATE DATABASE...', Array)
#5 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(627): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('CREATE DATABASE...', Array)
#6 /var/www/html/magento2/generated/code/Magento/Framework/DB/Adapter/Pdo/Mysql/Interceptor.php(95): Magento\Framework\DB\Adapter\Pdo\Mysql->query('CREATE DATABASE...', Array)
#7 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1483): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->query('CREATE DATABASE...')
#8 [internal function]: Magento\Setup\Model\Installer->cleanupDb()
#9 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(389): call_user_func_array(Array, Array)
#10 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install(Array)
#11 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /var/www/html/magento2/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /var/www/html/magento2/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\InstallCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /var/www/html/magento2/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#17 {main} [] []
[2021-04-28 19:46:54] main.ERROR: Parameter validation failed
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job ddg_automation_sms_order_messages is run [] []
[2021-05-03 15:07:28] main.INFO: Cron Job ddg_automation_sms_order_messages is successfully finished. Statistics: {"sum":0.013680934906006,"count":1,"realmem":0,"emalloc":1508240,"realmem_start":193462272,"emalloc_start":178480600} [] []
[2021-05-03 15:07:28] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2021-05-03 15:07:28] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.015812873840332,"count":1,"realmem":0,"emalloc":327792,"realmem_start":193462272,"emalloc_start":178491536} [] []
[2021-05-03 15:07:28] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2021-05-03 15:07:28] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0032119750976562,"count":1,"realmem":0,"emalloc":302480,"realmem_start":193462272,"emalloc_start":178817720} [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_update_all_views is run [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.018691062927246,"count":1,"realmem":0,"emalloc":115248,"realmem_start":193462272,"emalloc_start":178889336} [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:29] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:29] main.INFO: Cron Job consumers_runner is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:29] main.INFO: Cron Job consumers_runner is run [] []
[2021-05-03 15:07:29] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.079201221466064,"count":1,"realmem":0,"emalloc":1152856,"realmem_start":193462272,"emalloc_start":178899096} [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:30] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_attribute_value_synchronize is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job catalog_product_attribute_value_synchronize is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_invoice_async_insert is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:31] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_shipment_async_insert is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is missed at 2021-05-03 13:39:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_emails is missed at 2021-05-03 13:39:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:33:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:34:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:35:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:36:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:37:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:38:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_invoice_emails is missed at 2021-05-03 13:39:00 [] []
[2021-05-03 15:07:32] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:28:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:29:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:30:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:33] main.INFO: Cron Job sales_send_order_shipment_emails is missed at 2021-05-03 13:33:00 [] []
